gene	EXP
GB45175	0
GB46523	1
GB46692	5
GB52045	2
GB40867,GB40947,GB40867	2
GB51354	0
GB42451	0
GB44436	2
GB48066,GB48782	1
GB46189	0
GB43551	0
GB47329	0
GB48678	0
GB46512	1
GB53251	1
GB47387	3
GB47423	2
GB51885	3
GB47250	2
GB42358	2
GB53654	0
GB49486	1
GB46672	0
GB49604	4
GB45872	0
GB45684	3
GB41036	0
GB41982	2
GB47222	1
GB43015	2
GB48199	2
GB45128	2
GB47471	3
GB49525	2
GB49841	4
GB51999	0
GB51738	2
GB44590	0
GB50891	0
GB50039	1
GB49909	0
GB50190	0
GB52627	0
GB47300	7
GB50802	0
GB54111	2
GB48416	1
GB48237	2
GB55489,GB55489	4
GB52588	1
GB54789	0
GB44163	0
GB41261	1
GB50511	1
GB43087	1
GB49966	6
GB43411	0
GB40674	0
GB51726	0
GB45923	4
GB55299	1
GB44534	0
GB53788	0
GB47076	0
GB50290	0
GB53166	0
GB48456	0
GB48075	0
GB40363	1
GB44333	0
GB45180	0
GB45425	2
GB40766	0
GB48873	2
GB51560	0
GB47413,GB47413	2
GB51093	1
GB47189	2
GB49701	1
GB50471	4
GB47556	4
GB44410	1
GB50015	1
GB41867	0
GB55877,GB55877	1
GB48692	0
GB43256	1
GB44327	1
GB42551	1
GB50031	2
GB55893	0
GB54190	0
GB45314	0
GB47260	0
GB55930	4
GB43697	0
GB44325	0
GB52047	1
GB54935	1
GB44175	1
GB53782	2
GB50281	0
GB40999	2
GB54144	1
GB47042	0
GB45778	0
GB47043	0
GB46773,GB40332	2
GB49169	5
GB45985	1
GB45487	1
GB44757	2
GB46972	2
GB45534	1
GB55390	6
GB49456	4
GB52929	0
GB55971	0
GB40335	2
GB52360	2
GB42534	3
GB42023	1
GB50418	5
GB55537	0
GB50748	0
